age,race,gender,faminc_youth,pov_youth,wages,wages_sp,faminc,pov,edu,trt,incarc,id,hs,college,total_wages
19,2,2,,,,,,,14,0,0,"NLS79_1001",1,0,
16,2,1,,,0,,0,1,12,0,1,"NLS79_1002",1,0,0
18,1,2,37900,0,45000,,52272,0,12,0,0,"NLS79_10024",1,0,45000
19,1,1,5000,1,0,,0,1,12,0,1,"NLS79_10030",1,0,0
21,2,2,3124,1,0,,0,1,12,0,0,"NLS79_10111",1,0,0
21,2,2,11000,0,25000,,25000,0,14,0,0,"NLS79_10125",1,0,25000
14,2,1,7300,1,0,25000,40600,0,12,1,0,"NLS79_10133",1,0,25000
21,2,2,16500,0,38000,10000,61200,0,12,1,0,"NLS79_10164",1,0,48000
19,2,1,16000,0,0,1100,25568,1,12,0,0,"NLS79_10165",1,0,1100
19,2,2,,,0,,0,1,11,0,0,"NLS79_10184",0,,0
16,2,1,,,11800,,14000,0,14,0,0,"NLS79_10186",1,0,11800
15,2,1,,,28000,,28000,0,11,0,0,"NLS79_10187",0,,28000
21,2,2,3000,1,0,,,,,0,0,"NLS79_10188",1,1,0
14,2,1,,,0,,,,,1,0,"NLS79_10189",1,1,0
16,2,1,5000,1,15000,,15000,0,9,0,0,"NLS79_10200",0,,15000
18,2,1,5000,1,0,0,5712,1,10,1,0,"NLS79_10201",0,,0
17,2,1,,,0,,,,,1,0,"NLS79_10205",1,1,0
20,1,2,2100,1,16100,75000,,,16,0,0,"NLS79_10226",1,1,91100
14,2,2,6000,1,56000,,56000,0,12,1,0,"NLS79_10238",1,0,56000
19,2,1,3280,0,0,,,,,0,1,"NLS79_10239",1,1,0
21,2,2,,,0,,,,,0,0,"NLS79_1025",1,1,0
14,1,1,6600,0,65000,0,92600,0,17,1,0,"NLS79_10307",1,1,65000
18,2,1,3079,1,0,,,,,1,1,"NLS79_10316",1,1,0
20,2,1,3816,1,7000,,7000,1,12,0,1,"NLS79_10318",1,0,7000
17,1,2,4848,1,0,,,,,0,0,"NLS79_10358",1,1,0
20,1,2,6000,0,21000,30000,,,14,0,0,"NLS79_10360",1,0,51000
19,2,2,,,0,,,,,1,0,"NLS79_10373",1,1,0
18,1,1,4400,0,31000,,31000,0,12,0,1,"NLS79_10493",1,0,31000
17,4,2,10000,0,0,272295,497763,0,16,0,0,"NLS79_1050",1,1,272295
18,2,2,,,450,,850,1,18,1,0,"NLS79_10549",1,1,450
21,1,2,,,30000,,30000,0,14,0,0,"NLS79_10565",1,0,30000
19,2,2,,,21000,,21000,1,12,0,0,"NLS79_10579",1,0,21000
19,2,1,,,20000,,20000,0,12,0,0,"NLS79_10580",1,0,20000
20,4,1,10300,0,0,,,,,0,0,"NLS79_1062",1,1,0
21,4,2,20000,0,0,,,,,0,0,"NLS79_1069",1,1,0
18,4,1,2330,1,32000,,32000,0,13,1,0,"NLS79_10722",1,0,32000
21,4,1,,,0,54000,64320,0,12,0,0,"NLS79_10725",1,0,54000
19,2,1,5426,0,10000,,,,12,0,0,"NLS79_10740",1,0,10000
19,2,2,14000,0,83000,,83000,0,16,0,0,"NLS79_1078",1,1,83000
18,2,2,14000,0,43000,,43000,0,14,0,0,"NLS79_1079",1,0,43000
20,2,1,7000,0,0,,19800,0,14,0,0,"NLS79_10799",1,0,0
19,4,2,5200,0,61234,,74158,0,12,0,0,"NLS79_10811",1,0,61234
19,2,1,3046,1,75000,19000,128600,0,13,1,0,"NLS79_10844",1,0,94000
20,2,1,5820,0,40000,,40000,0,14,0,0,"NLS79_10855",1,0,40000
21,2,1,15200,0,48000,0,60200,0,13,1,0,"NLS79_10893",1,0,48000
16,4,1,17000,0,32000,,32000,0,12,0,0,"NLS79_1092",1,0,32000
20,4,1,,,0,,,,,0,0,"NLS79_1094",1,1,0
21,4,1,16500,0,110000,100000,230000,0,12,0,0,"NLS79_11015",1,0,210000
22,2,1,6200,0,68000,55000,126000,0,16,0,0,"NLS79_11044",1,1,123000
22,2,1,,,0,,21564,0,14,0,0,"NLS79_11070",1,0,0
22,2,1,6800,0,0,31000,113288,0,16,0,0,"NLS79_11071",1,1,31000
21,2,1,5400,0,15000,,15000,0,12,0,1,"NLS79_11082",1,0,15000
19,4,1,5760,0,40000,,40000,0,12,1,0,"NLS79_11185",1,0,40000
18,4,1,5000,0,29000,40000,69000,0,12,0,0,"NLS79_11247",1,0,69000
19,2,1,2765,1,67000,,89020,0,14,0,0,"NLS79_11274",1,0,67000
18,2,1,6238,0,43000,63000,135584,0,16,0,0,"NLS79_11325",1,1,106000
20,2,2,16000,0,0,,,,,0,0,"NLS79_1154",1,1,0
17,2,2,16000,0,68000,,,,16,0,0,"NLS79_1155",1,1,68000
20,1,1,6590,0,74000,,74000,0,14,1,0,"NLS79_11594",1,0,74000
21,2,1,5000,0,0,,,,,0,0,"NLS79_11623",1,1,0
20,4,1,,,32000,0,32000,0,12,0,0,"NLS79_11656",1,0,32000
20,2,1,5500,0,25000,40000,65000,0,12,0,0,"NLS79_11658",1,0,65000
20,4,1,6000,0,,0,,,12,0,0,"NLS79_11669",1,0,0
22,2,1,5300,0,0,,,,13,0,1,"NLS79_11696",1,0,0
20,1,1,5845,0,343830,34000,497763,0,14,0,0,"NLS79_11738",1,0,377830
21,2,1,11000,0,15000,0,22540,1,11,0,1,"NLS79_11762",0,,15000
17,2,1,11000,0,0,,,,,0,0,"NLS79_11763",1,1,0
18,2,2,3433,1,24000,,,,12,0,0,"NLS79_11802",1,0,24000
19,4,2,30000,0,0,,8376,1,12,0,0,"NLS79_11812",1,0,0
18,4,2,31000,0,20000,45000,125184,0,12,1,0,"NLS79_11813",1,0,65000
21,4,1,6000,0,0,,,,,0,0,"NLS79_11817",1,1,0
20,1,2,19000,0,60000,,60000,0,15,0,0,"NLS79_11831",1,0,60000
17,1,1,8000,0,0,,,,16,0,0,"NLS79_11844",1,1,0
18,1,2,10000,0,43000,,54040,0,14,0,0,"NLS79_11845",1,0,43000
16,1,1,10000,0,65000,,68516,0,12,0,0,"NLS79_11846",1,0,65000
20,2,2,10238,1,62000,0,97100,0,18,0,0,"NLS79_1189",1,1,62000
18,4,1,5000,1,55000,,57300,0,12,0,0,"NLS79_11908",1,0,55000
16,4,2,5000,1,0,,18588,0,12,0,0,"NLS79_11909",1,0,0
18,2,2,10238,1,43000,20000,63000,0,16,0,0,"NLS79_1191",1,1,63000
17,4,2,,,0,,,,,0,0,"NLS79_11927",1,1,0
15,4,1,7000,0,63190,41280,104490,0,12,0,0,"NLS79_11942",1,0,104470
21,4,1,20000,0,0,,,,,0,0,"NLS79_11973",1,1,0
19,4,2,,,27227,7296,34523,0,16,0,0,"NLS79_11987",1,1,34523
17,2,2,11000,0,38000,,49523,0,12,0,0,"NLS79_11993",1,0,38000
18,4,2,10700,0,0,,4865,1,16,0,0,"NLS79_1200",1,1,0
16,2,1,,,40000,,40000,0,12,0,0,"NLS79_12007",1,0,40000
21,4,1,60000,0,343830,,219000,0,16,0,0,"NLS79_12016",1,1,343830
22,4,2,,,0,,,,,0,0,"NLS79_12017",1,1,0
20,2,2,25000,0,0,,,,,0,0,"NLS79_12052",1,1,0
19,4,1,17000,0,0,,,,,1,0,"NLS79_12056",1,1,0
18,4,2,6000,0,38000,94000,132000,0,15,0,0,"NLS79_12070",1,0,132000
20,4,1,5088,0,70000,0,70000,0,12,0,0,"NLS79_12080",1,0,70000
18,4,2,,,0,40000,48880,0,12,1,0,"NLS79_12085",1,0,40000
18,2,2,3600,1,20000,30000,64400,0,12,0,0,"NLS79_1216",1,0,50000
14,2,1,3600,1,0,,,,,0,0,"NLS79_1218",1,1,0
21,2,2,4280,0,,,,,15,0,0,"NLS79_12193",1,0,
16,1,1,300,1,0,,40000,0,10,1,0,"NLS79_12204",0,,0
20,1,1,300,1,33000,,48000,0,5,0,0,"NLS79_12205",0,,33000
17,1,1,25000,0,343830,0,200000,0,18,0,0,"NLS79_12206",1,1,343830
16,2,2,2455,1,13000,,,,14,0,0,"NLS79_12240",1,0,13000
20,2,2,,,23000,0,,,12,0,0,"NLS79_12241",1,0,23000
21,4,2,26928,0,0,,10859,1,12,0,0,"NLS79_1225",1,0,0
20,2,2,5000,1,7000,,7000,1,11,0,0,"NLS79_1227",0,,7000
21,2,1,20000,0,0,,,,12,0,0,"NLS79_12280",1,0,0
21,4,1,13000,0,0,,,,,0,0,"NLS79_1232",1,1,0
18,4,2,,,250,,12250,1,15,0,0,"NLS79_124",1,0,250
22,4,1,30000,0,0,,,,,0,0,"NLS79_125",1,1,0
16,4,1,9056,0,60097,30000,90097,0,13,1,0,"NLS79_1256",1,0,90097
20,4,1,30000,0,65000,,,,14,1,0,"NLS79_126",1,0,65000
20,1,2,4500,0,18000,,19328,0,14,1,0,"NLS79_12667",1,0,18000
20,2,2,10232,0,32000,,32000,0,14,1,0,"NLS79_1290",1,0,32000
17,2,2,,,0,,0,1,12,0,0,"NLS79_1308",1,0,0
19,4,1,11000,0,38000,,38000,0,13,0,0,"NLS79_1338",1,0,38000
20,4,2,8486,0,,,,,12,1,0,"NLS79_1341",1,0,
20,4,1,,,40000,65000,114228,0,16,0,0,"NLS79_1363",1,1,105000
20,2,2,6240,1,0,,11303,1,17,0,0,"NLS79_1376",1,1,0
18,2,2,6240,1,6000,,6645,1,16,1,0,"NLS79_1377",1,1,6000
17,2,2,6240,1,58000,,58000,0,15,1,0,"NLS79_1378",1,0,58000
20,2,2,10000,0,0,,15780,0,15,0,0,"NLS79_1382",1,0,0
19,4,2,3500,1,10000,10000,20000,0,16,0,0,"NLS79_1398",1,1,20000
18,1,2,3076,1,0,0,10800,1,8,0,0,"NLS79_1401",0,,0
19,4,1,17000,0,62000,,,,12,0,0,"NLS79_142",1,0,62000
20,4,2,,,48000,0,62400,0,12,0,0,"NLS79_1423",1,0,48000
14,4,2,17000,0,14625,0,44025,0,12,0,0,"NLS79_144",1,0,14625
15,4,2,10404,0,60000,,60150,0,14,0,0,"NLS79_1459",1,0,60000
21,4,2,11137,0,24161,49450,73611,0,12,0,0,"NLS79_1469",1,0,73611
21,4,1,7600,0,60000,0,60000,0,8,0,1,"NLS79_1471",0,,60000
20,2,2,3072,1,35000,,35000,0,14,0,0,"NLS79_1482",1,0,35000
14,2,2,561,1,12038,,23102,0,12,0,0,"NLS79_1483",1,0,12038
21,2,1,,,0,,30000,0,11,0,1,"NLS79_1485",0,,0
20,2,1,,,0,,0,1,12,0,0,"NLS79_1488",1,0,0
21,4,1,,,343830,0,210000,0,18,0,0,"NLS79_1504",1,1,343830
20,4,1,,,50000,58000,108000,0,15,0,0,"NLS79_1505",1,0,108000
18,4,2,14200,0,21000,31000,52000,0,12,0,0,"NLS79_1525",1,0,52000
21,4,1,,,0,,,,,0,0,"NLS79_1526",1,1,0
20,4,2,8075,0,0,,,,,0,0,"NLS79_1608",1,1,0
22,4,2,9600,0,0,70000,126400,0,12,0,0,"NLS79_1609",1,0,70000
21,4,2,6085,0,63200,,64078,0,12,0,0,"NLS79_1640",1,0,63200
18,4,2,6200,0,1300,,1729,1,9,0,0,"NLS79_1647",0,,1300
17,4,2,6200,1,45600,,45600,0,9,0,0,"NLS79_1648",0,,45600
21,4,2,,,42000,20000,162000,0,12,0,0,"NLS79_1683",1,0,62000
22,4,1,15000,0,60000,,60000,0,13,0,0,"NLS79_17",1,0,60000
22,4,2,,,0,,,,,0,0,"NLS79_170",1,1,0
21,2,2,200,1,0,,9624,1,12,0,0,"NLS79_1714",1,0,0
21,4,2,3162,0,0,,11220,1,9,0,0,"NLS79_172",0,,0
18,4,2,14000,0,0,,,,,0,0,"NLS79_1732",1,1,0
17,4,2,14000,0,343830,0,497763,0,16,0,0,"NLS79_1733",1,1,343830
16,4,2,,,40000,0,115000,0,17,0,0,"NLS79_1734",1,1,40000
17,1,1,17596,0,71000,69000,140000,0,16,0,0,"NLS79_1763",1,1,140000
15,4,2,19000,0,,,,,11,0,0,"NLS79_1770",0,,
15,4,1,3360,1,0,,9960,1,12,0,1,"NLS79_1772",1,0,0
16,4,2,10000,0,2000,30000,47399,0,17,0,0,"NLS79_1787",1,1,32000
21,4,1,4510,0,150000,,150000,0,13,0,0,"NLS79_18",1,0,150000
20,4,1,12000,0,85000,13000,98000,0,12,0,0,"NLS79_181",1,0,98000
14,1,1,,,0,,0,1,12,1,1,"NLS79_1817",1,0,0
15,1,1,10000,0,0,,950,1,11,0,1,"NLS79_1822",0,,0
14,1,1,10000,0,0,,10032,1,12,1,0,"NLS79_1823",1,0,0
16,4,1,4582,1,,,,,12,0,0,"NLS79_1827",1,0,
15,4,2,4582,1,0,31000,34450,0,12,0,0,"NLS79_1828",1,0,31000
19,4,2,19784,0,25000,28000,54800,0,12,0,0,"NLS79_1863",1,0,53000
18,4,2,3700,0,36000,56000,92000,0,12,0,0,"NLS79_1865",1,0,92000
20,4,2,20000,0,0,36000,36000,0,12,0,0,"NLS79_1871",1,0,36000
19,4,1,23496,0,3200,,64582,0,12,0,0,"NLS79_1872",1,0,3200
15,4,1,23496,0,24000,,,,12,0,0,"NLS79_1873",1,0,24000
20,4,2,17530,0,15000,0,65400,0,12,0,0,"NLS79_1878",1,0,15000
18,4,1,10000,1,25000,,50000,0,12,1,0,"NLS79_1887",1,0,25000
17,4,2,10000,1,,,,,12,1,0,"NLS79_1888",1,0,
16,4,1,10000,1,56325,0,56325,0,13,1,0,"NLS79_1889",1,0,56325
15,4,1,10000,1,39000,0,39000,0,12,1,0,"NLS79_1890",1,0,39000
21,4,2,,,0,,,,8,0,0,"NLS79_1928",0,,0
21,4,2,,,0,,0,1,12,1,0,"NLS79_1940",1,0,0
21,4,2,10000,0,0,,,,,0,0,"NLS79_1949",1,1,0
17,4,1,10000,0,54000,,,,16,0,0,"NLS79_1950",1,1,54000
14,2,2,,,38000,,,,16,1,0,"NLS79_1972",1,1,38000
21,4,1,,,102000,0,106500,0,14,0,0,"NLS79_1979",1,0,102000
19,4,2,12262,0,0,90000,90000,0,12,0,0,"NLS79_1980",1,0,90000
20,4,2,20000,0,19000,0,43000,0,12,0,0,"NLS79_2",1,0,19000
20,4,2,6958,0,0,6000,15300,0,19,1,0,"NLS79_2027",1,1,6000
20,4,2,,,0,,10800,1,7,0,0,"NLS79_2054",0,,0
21,4,2,20000,0,30000,,30030,0,16,0,0,"NLS79_2083",1,1,30000
21,4,2,,,30000,60000,90000,0,12,0,0,"NLS79_2112",1,0,90000
21,4,2,7929,0,33000,55000,97460,0,16,0,0,"NLS79_2119",1,1,88000
18,4,2,4500,1,52000,,52000,0,17,1,0,"NLS79_2126",1,1,52000
17,4,1,4500,1,38000,21000,59000,0,12,1,0,"NLS79_2127",1,0,59000
15,4,2,4500,1,0,,9972,1,12,1,0,"NLS79_2128",1,0,0
19,4,1,9000,0,6000,,28704,0,16,1,0,"NLS79_2144",1,1,6000
21,4,1,9996,0,26000,6800,32811,0,12,0,0,"NLS79_2157",1,0,32800
20,2,1,7200,0,95000,,100000,0,16,0,0,"NLS79_2159",1,1,95000
21,4,1,15000,0,343830,15000,497763,0,16,0,0,"NLS79_218",1,1,358830
17,4,1,10272,0,0,,,,,1,0,"NLS79_2182",1,1,0
21,4,1,9680,0,0,,,,8,1,0,"NLS79_2192",0,,0
16,4,2,,,0,,,,,0,0,"NLS79_2206",1,1,0
15,4,1,8000,0,35000,,50000,0,14,1,0,"NLS79_2207",1,0,35000
18,4,1,13900,0,40000,25000,65000,0,12,0,0,"NLS79_2216",1,0,65000
18,4,2,,,64000,,71800,0,16,0,0,"NLS79_2245",1,1,64000
17,2,2,7000,1,10000,0,26800,0,12,0,0,"NLS79_2251",1,0,10000
18,2,2,6668,1,0,,1200,1,10,0,0,"NLS79_2252",0,,0
15,2,2,7000,1,0,,8376,1,7,1,0,"NLS79_2253",0,,0
21,2,2,,,,,,,12,0,0,"NLS79_2262",1,0,
21,2,2,5184,0,26000,,32772,0,12,0,0,"NLS79_227",1,0,26000
21,4,2,12701,0,0,0,22800,0,12,0,0,"NLS79_2281",1,0,0
18,4,2,7000,0,42000,,42000,0,13,1,0,"NLS79_2284",1,0,42000
19,4,2,10000,0,100000,,100000,0,16,0,0,"NLS79_2298",1,1,100000
19,4,1,11000,0,25000,0,25000,0,12,0,0,"NLS79_2318",1,0,25000
22,4,2,8000,1,35000,60000,95000,0,13,1,0,"NLS79_2333",1,0,95000
17,4,1,5000,1,95000,,95500,0,12,0,0,"NLS79_234",1,0,95000
20,2,1,2500,1,0,,,,12,1,1,"NLS79_2363",1,0,0
19,4,1,3100,1,54000,,,,16,0,0,"NLS79_2367",1,1,54000
21,4,2,,,73000,14000,87319,0,18,1,0,"NLS79_2369",1,1,87000
20,4,2,10000,0,26700,,36300,0,14,1,0,"NLS79_2370",1,0,26700
18,4,1,10000,0,0,,,,,1,0,"NLS79_2371",1,1,0
19,4,1,6346,0,5000,,,,11,0,0,"NLS79_2403",0,,5000
22,4,2,1700,1,0,0,260000,0,12,0,0,"NLS79_2416",1,0,0
22,4,1,15308,0,0,,,,,0,0,"NLS79_2417",1,1,0
19,4,1,20000,0,35000,40000,75000,0,12,0,0,"NLS79_2421",1,0,75000
20,4,2,12000,0,93600,40000,183600,0,18,0,0,"NLS79_2442",1,1,133600
18,4,2,,,0,,,,,0,0,"NLS79_2469",1,1,0
14,4,2,4616,1,52000,,52000,0,14,0,0,"NLS79_2559",1,0,52000
18,4,2,,,80000,65000,145000,0,12,1,0,"NLS79_2605",1,0,145000
20,4,1,12000,0,110240,,,,14,0,0,"NLS79_2616",1,0,110240
19,4,2,,,0,,,,,0,0,"NLS79_2623",1,1,0
17,4,2,9000,0,27000,,28200,0,17,0,0,"NLS79_2626",1,1,27000
15,4,1,8600,0,170000,0,170000,0,17,0,0,"NLS79_2630",1,1,170000
18,4,1,5552,0,60000,5000,86000,0,12,0,0,"NLS79_2634",1,0,65000
19,4,2,6000,0,0,,,,,0,0,"NLS79_2636",1,1,0
19,4,2,10482,0,12000,,12000,0,12,1,0,"NLS79_2640",1,0,12000
19,4,1,8000,0,343830,0,241000,0,16,0,0,"NLS79_269",1,1,343830
21,1,2,4000,1,16640,,16640,0,6,0,0,"NLS79_2698",0,,16640
19,1,2,4000,1,9400,,17400,0,12,0,0,"NLS79_2699",1,0,9400
18,1,2,4000,1,0,,,,,0,0,"NLS79_2700",1,1,0
16,1,2,2500,1,111000,56000,167000,0,16,0,0,"NLS79_2701",1,1,167000
21,1,1,5300,0,115000,46000,161000,0,16,0,0,"NLS79_2702",1,1,161000
18,1,1,2500,1,110000,,110900,0,16,0,0,"NLS79_2703",1,1,110000
19,1,2,,,0,,,,,0,0,"NLS79_2704",1,1,0
22,4,2,13870,0,0,160000,160000,0,16,0,0,"NLS79_272",1,1,160000
19,4,1,13233,0,65000,35000,,,10,1,0,"NLS79_2728",0,,100000
19,4,1,13870,0,4200,9000,13200,1,15,0,0,"NLS79_273",1,0,13200
21,4,2,14600,0,48000,30000,78000,0,13,0,0,"NLS79_2742",1,0,78000
21,4,2,2052,1,0,,,,,0,0,"NLS79_2757",1,1,0
16,4,1,1552,1,0,,,,,0,0,"NLS79_2783",1,1,0
20,2,2,,,0,,12508,1,12,0,0,"NLS79_2792",1,0,0
18,2,1,5040,1,0,,,,,0,1,"NLS79_2793",1,1,0
16,2,1,5040,1,0,,,,,0,0,"NLS79_2794",1,1,0
17,2,2,5212,1,0,,0,1,12,0,0,"NLS79_2795",1,0,0
20,2,1,5212,1,25000,30000,55000,0,12,0,0,"NLS79_2797",1,0,55000
22,4,1,18000,0,100000,,100000,0,14,0,0,"NLS79_2842",1,0,100000
20,4,2,30000,0,0,,,,,1,0,"NLS79_2926",1,1,0
19,4,2,34000,0,6000,45000,55050,0,18,0,0,"NLS79_2936",1,1,51000
17,4,1,16000,0,45000,,101040,0,12,0,0,"NLS79_2977",1,0,45000
22,2,2,4128,1,0,,12000,0,16,0,0,"NLS79_3004",1,1,0
22,4,2,,,35000,,35000,0,12,0,0,"NLS79_3012",1,0,35000
18,2,1,6000,1,0,,,,,0,1,"NLS79_3032",1,1,0
21,2,1,10500,0,120000,0,120000,0,18,0,0,"NLS79_3033",1,1,120000
20,4,1,36600,0,104000,0,105000,0,12,0,0,"NLS79_3037",1,0,104000
16,1,2,2956,1,,,,,12,1,0,"NLS79_305",1,0,
16,4,1,21500,0,0,,,,,0,0,"NLS79_3056",1,1,0
19,2,2,13500,0,,,,,15,0,0,"NLS79_3069",1,0,
14,2,1,6000,1,,,,,12,0,0,"NLS79_3071",1,0,
14,4,2,10000,0,29250,0,29250,0,15,0,0,"NLS79_3107",1,0,29250
22,4,1,,,92000,26000,126065,0,12,0,0,"NLS79_3116",1,0,118000
19,4,1,8000,0,,,,,12,0,0,"NLS79_3125",1,0,
21,4,1,27500,0,32000,40000,72200,0,14,0,0,"NLS79_3232",1,0,72000
19,4,2,27500,0,30000,72000,102500,0,15,0,0,"NLS79_3234",1,0,102000
18,4,1,27500,0,20000,0,26225,0,12,0,0,"NLS79_3235",1,0,20000
19,4,1,75001,0,50000,167000,237000,0,20,0,0,"NLS79_3256",1,1,217000
20,1,2,6468,0,28000,,36855,0,14,0,0,"NLS79_3269",1,0,28000
20,4,2,11464,0,5000,108000,113010,0,16,0,0,"NLS79_3303",1,1,113000
21,2,1,36000,0,30000,,,,15,0,0,"NLS79_3307",1,0,30000
19,2,2,34500,0,0,,10356,1,14,0,0,"NLS79_3308",1,0,0
