age,race,gender,faminc_youth,pov_youth,wages,wages_sp,faminc,pov,edu,trt,incarc,id,hs,college,total_wages
21,2,2,7432,0,70000,,86000,0,15,0,0,"NLS79_6185",1,0,70000
16,2,2,5096,1,2400,,2700,1,14,0,0,"NLS79_6195",1,0,2400
20,2,2,7128,1,1700,0,15580,0,15,0,0,"NLS79_6206",1,0,1700
16,2,1,4000,1,,,,,15,0,0,"NLS79_6218",1,0,
18,2,2,,,0,,6000,1,14,0,0,"NLS79_623",1,0,0
18,2,1,7000,0,19760,,19760,0,8,0,0,"NLS79_6230",0,,19760
21,2,1,20000,0,66000,38000,119840,0,14,0,0,"NLS79_6236",1,0,104000
15,2,1,,,70000,0,70000,0,17,0,0,"NLS79_624",1,1,70000
15,2,2,,,29000,37000,66000,0,14,0,0,"NLS79_6240",1,0,66000
14,2,1,,,0,0,25600,0,16,0,0,"NLS79_6241",1,1,0
20,2,1,,,23000,,23000,0,16,0,0,"NLS79_6242",1,1,23000
19,2,1,6000,1,82000,68000,190600,0,12,1,0,"NLS79_6252",1,0,150000
16,2,1,6000,1,0,,12590,1,12,1,0,"NLS79_6254",1,0,0
14,2,2,6000,1,400,,1600,1,12,1,0,"NLS79_6256",1,0,400
17,2,2,19000,0,0,,,,,0,0,"NLS79_6265",1,1,0
16,2,2,8002,0,30000,52000,82000,0,15,0,0,"NLS79_6270",1,0,82000
21,2,1,3000,1,48000,0,48300,0,14,1,0,"NLS79_6272",1,0,48000
17,2,2,3492,1,8000,32000,40000,0,14,0,0,"NLS79_6274",1,0,40000
15,2,2,3992,1,32000,0,69600,0,14,1,0,"NLS79_6282",1,0,32000
19,2,2,2556,1,0,,,,,0,0,"NLS79_6284",1,1,0
16,2,1,15720,0,62500,24000,86500,0,15,0,0,"NLS79_6287",1,0,86500
18,2,2,9733,1,63000,,63000,0,14,1,0,"NLS79_6293",1,0,63000
15,2,2,5350,1,0,50000,50000,0,13,0,0,"NLS79_6296",1,0,50000
19,2,1,11503,0,62000,,62000,0,16,0,0,"NLS79_6303",1,1,62000
19,2,2,2112,1,0,,,,6,0,0,"NLS79_6306",0,,0
20,4,1,6060,0,28000,0,28000,0,11,1,0,"NLS79_631",0,,28000
21,2,2,5024,1,0,20000,37279,0,13,1,0,"NLS79_6310",1,0,20000
18,2,2,6000,1,23880,27800,51680,0,16,0,0,"NLS79_6334",1,1,51680
18,2,2,624,1,26000,38000,67000,0,13,0,0,"NLS79_6336",1,0,64000
21,2,2,600,1,,,,,15,0,0,"NLS79_6337",1,0,
21,2,2,12000,0,17000,,17000,0,12,0,0,"NLS79_6345",1,0,17000
16,2,2,1746,1,22000,,27840,0,12,0,0,"NLS79_6364",1,0,22000
20,2,2,2000,1,0,,,,,0,0,"NLS79_6369",1,1,0
18,2,2,2000,1,0,,,,,0,0,"NLS79_6370",1,1,0
19,2,2,1860,1,0,,9600,1,10,1,0,"NLS79_6371",0,,0
21,2,1,,,0,,22800,0,9,0,0,"NLS79_6395",0,,0
15,2,1,700,1,34000,12000,46000,0,17,0,0,"NLS79_6411",1,1,46000
18,2,2,700,1,13000,0,23248,0,13,0,0,"NLS79_6412",1,0,13000
18,2,2,700,1,0,,16548,0,12,1,0,"NLS79_6416",1,0,0
16,2,2,700,1,,0,,,12,1,0,"NLS79_6417",1,0,0
18,2,2,4204,1,15000,,15000,0,12,0,0,"NLS79_6427",1,0,15000
15,2,2,4204,1,12000,,19604,0,12,0,0,"NLS79_6428",1,0,12000
21,2,1,,,0,,0,1,12,0,0,"NLS79_6430",1,0,0
17,2,1,10000,0,100000,100000,218000,0,12,1,1,"NLS79_6466",1,0,200000
16,2,2,3000,1,0,,10920,0,10,1,0,"NLS79_6474",0,,0
20,2,2,,,0,,,,,0,0,"NLS79_6475",1,1,0
19,2,1,,,0,0,,,8,0,0,"NLS79_6476",0,,0
18,2,1,,,1900,,1900,1,12,0,0,"NLS79_6477",1,0,1900
17,2,1,,,38000,0,38000,0,10,0,0,"NLS79_6478",0,,38000
15,2,1,,,30000,,33000,0,13,0,1,"NLS79_6479",1,0,30000
14,2,1,,,24000,,,,9,0,0,"NLS79_6480",0,,24000
18,2,1,5861,0,17000,,17000,0,15,0,0,"NLS79_6491",1,0,17000
16,2,1,10440,0,0,,,,,1,1,"NLS79_6506",1,1,0
20,2,2,24240,0,0,0,25500,0,12,0,0,"NLS79_6510",1,0,0
17,2,1,24240,0,48000,,48000,0,12,0,0,"NLS79_6511",1,0,48000
20,2,2,5000,1,53000,54000,107000,0,16,0,0,"NLS79_6513",1,1,107000
14,2,2,6076,1,65000,,67500,0,18,0,0,"NLS79_6515",1,1,65000
20,2,1,8000,0,25000,,37000,0,18,0,0,"NLS79_6518",1,1,25000
19,4,1,20000,0,97850,,114850,0,18,0,0,"NLS79_653",1,1,97850
15,2,1,7456,1,380,,380,1,12,0,1,"NLS79_6598",1,0,380
19,2,1,,,0,,,,,1,0,"NLS79_6601",1,1,0
14,2,1,4344,1,22000,,44200,0,12,1,0,"NLS79_6617",1,0,22000
21,1,2,11000,0,0,0,17040,1,13,0,0,"NLS79_6655",1,0,0
19,2,2,,,0,,,,,0,0,"NLS79_6684",1,1,0
19,2,1,6000,1,0,,10356,1,12,0,1,"NLS79_6717",1,0,0
22,2,2,6500,1,0,,31080,0,16,0,0,"NLS79_6734",1,1,0
21,2,1,11550,0,48500,,50000,0,17,0,0,"NLS79_6751",1,1,48500
14,2,1,,,20000,0,20000,0,12,1,0,"NLS79_6759",1,0,20000
18,2,2,5640,1,0,,0,1,12,0,0,"NLS79_6761",1,0,0
21,1,2,,,0,,,,,0,0,"NLS79_6763",1,1,0
18,2,1,0,1,120000,40000,160000,0,15,0,0,"NLS79_6769",1,0,160000
20,2,1,2908,1,0,,,,,0,0,"NLS79_6771",1,1,0
20,1,2,2154,1,0,,2400,1,12,0,0,"NLS79_6773",1,0,0
21,2,1,5000,1,9000,0,,,12,0,0,"NLS79_679",1,0,9000
19,2,2,5000,1,0,,,,,0,0,"NLS79_680",1,1,0
18,2,1,5000,1,0,0,0,1,12,0,0,"NLS79_681",1,0,0
16,2,2,5000,1,0,,,,,0,0,"NLS79_682",1,1,0
20,1,2,7500,1,0,,,,,0,0,"NLS79_6832",1,1,0
21,2,1,6500,1,0,,12456,0,12,0,0,"NLS79_6865",1,0,0
21,2,2,6500,1,4000,,19000,0,10,0,0,"NLS79_6866",0,,4000
17,2,1,6000,0,83000,,,,12,0,0,"NLS79_6873",1,0,83000
21,2,2,24000,0,,,,,12,0,0,"NLS79_6948",1,0,
18,2,2,9800,0,15000,,15000,0,15,0,0,"NLS79_6971",1,0,15000
21,4,2,,,12000,,18000,0,16,0,0,"NLS79_699",1,1,12000
20,1,1,43000,0,0,,,,,0,0,"NLS79_7047",1,1,0
19,1,2,5364,1,0,,9888,1,12,0,0,"NLS79_7066",1,0,0
20,2,2,5240,0,0,,,,,0,0,"NLS79_7067",1,1,0
15,2,1,,,17000,0,28600,1,12,0,1,"NLS79_7078",1,0,17000
14,2,1,,,24000,,,,12,1,0,"NLS79_7079",1,0,24000
17,2,1,,,50000,,50000,0,14,0,1,"NLS79_7080",1,0,50000
21,2,1,6365,0,52000,,60268,0,12,1,0,"NLS79_7125",1,0,52000
19,2,1,3960,1,0,,11432,1,12,0,0,"NLS79_7132",1,0,0
19,2,2,,,0,,19104,1,10,0,0,"NLS79_7139",0,,0
18,2,1,640,1,0,,16104,0,12,0,0,"NLS79_7140",1,0,0
17,2,1,14000,0,0,,0,1,12,0,1,"NLS79_7141",1,0,0
21,2,2,5000,1,40748,,40748,0,15,0,0,"NLS79_7148",1,0,40748
17,2,1,2500,1,0,,25040,0,12,0,0,"NLS79_7149",1,0,0
18,2,2,5000,1,0,,2900,1,10,0,0,"NLS79_7158",0,,0
18,2,1,3728,1,0,,8040,1,12,0,0,"NLS79_7176",1,0,0
19,2,2,6000,1,17000,,62000,0,12,1,0,"NLS79_7181",1,0,17000
18,2,1,6000,1,20000,,,,12,1,0,"NLS79_7182",1,0,20000
16,2,1,16000,0,0,,8820,1,12,0,0,"NLS79_7187",1,0,0
14,2,1,16000,0,17000,,28256,0,12,0,1,"NLS79_7188",1,0,17000
16,1,2,9000,0,57000,175000,232000,0,13,0,0,"NLS79_7214",1,0,232000
18,2,1,5000,1,0,0,0,1,12,0,0,"NLS79_7222",1,0,0
16,2,2,5000,1,0,,,,,0,0,"NLS79_7224",1,1,0
21,2,2,300,1,,,,,12,0,0,"NLS79_7252",1,0,
17,2,1,6000,1,0,,13200,1,12,0,1,"NLS79_7257",1,0,0
16,2,2,6000,1,19000,,29476,0,12,0,0,"NLS79_7258",1,0,19000
15,2,2,6000,1,76000,0,76000,0,12,0,0,"NLS79_7259",1,0,76000
15,2,2,800,1,300,,2700,1,11,0,0,"NLS79_7263",0,,300
15,2,1,9000,0,22000,25000,59900,0,13,0,0,"NLS79_7265",1,0,47000
16,2,2,18000,0,33000,,33000,0,12,1,0,"NLS79_7275",1,0,33000
15,2,2,14000,0,62000,,62000,0,14,1,0,"NLS79_7276",1,0,62000
15,2,1,18000,0,20000,,20000,0,12,1,1,"NLS79_7277",1,0,20000
20,2,2,,,61786,,,,16,0,0,"NLS79_7293",1,1,61786
18,2,1,,,16000,,16000,1,12,0,1,"NLS79_7294",1,0,16000
21,2,2,6710,0,0,,,,,0,0,"NLS79_7295",1,1,0
15,2,2,10000,0,,,,,13,0,0,"NLS79_7383",1,0,
21,2,2,8000,0,67000,33000,100000,0,16,1,0,"NLS79_7393",1,1,100000
16,2,2,8000,0,55000,,55000,0,13,1,0,"NLS79_7394",1,0,55000
16,1,1,8000,0,45000,,88000,0,14,0,0,"NLS79_7417",1,0,45000
15,1,2,8000,0,0,,,,,1,0,"NLS79_7418",1,1,0
18,1,2,7000,0,52000,0,106500,0,12,1,0,"NLS79_7430",1,0,52000
17,2,1,,,15000,12000,27000,0,12,0,0,"NLS79_7465",1,0,27000
15,2,1,,,20000,,28351,0,12,0,1,"NLS79_7466",1,0,20000
21,4,2,4250,0,120000,,146000,0,19,0,0,"NLS79_752",1,1,120000
19,2,2,,,18000,,29676,1,12,0,0,"NLS79_7524",1,0,18000
19,2,2,,,34000,,34500,0,12,0,0,"NLS79_7525",1,0,34000
18,2,2,3360,1,,,,,10,1,0,"NLS79_7548",0,,
16,2,1,3372,1,0,0,1200,1,8,1,0,"NLS79_7549",0,,0
15,2,2,3360,1,30000,,30000,0,12,1,0,"NLS79_7550",1,0,30000
17,2,1,10738,0,48000,0,80114,0,16,0,0,"NLS79_7552",1,1,48000
17,1,1,7000,0,0,,280,1,12,0,1,"NLS79_7593",1,0,0
15,1,1,7000,0,25000,25000,50000,0,14,0,0,"NLS79_7594",1,0,50000
20,2,2,9924,0,,,,,14,0,0,"NLS79_7636",1,0,
15,2,1,3564,1,19000,,19000,0,12,0,0,"NLS79_7639",1,0,19000
20,2,1,4429,1,0,,,,,1,1,"NLS79_7644",1,1,0
15,2,2,4429,1,0,25000,25000,0,12,1,0,"NLS79_7645",1,0,25000
21,2,2,13836,0,0,,20592,0,9,0,0,"NLS79_7646",0,,0
15,2,1,15000,0,13890,40000,53890,0,13,0,0,"NLS79_7664",1,0,53890
20,2,2,,,0,,,,,0,0,"NLS79_7681",1,1,0
20,2,2,3500,1,15000,,18660,0,12,0,0,"NLS79_7685",1,0,15000
20,2,2,4000,1,48000,140000,188000,0,18,0,0,"NLS79_7687",1,1,188000
20,2,1,11800,0,50000,,50000,0,12,0,0,"NLS79_7699",1,0,50000
19,2,1,11800,0,,,,,12,0,0,"NLS79_7700",1,0,
16,2,1,11800,0,0,,37212,0,12,0,0,"NLS79_7701",1,0,0
18,2,1,27000,0,135000,100000,235000,0,17,0,0,"NLS79_7703",1,1,235000
17,1,1,3000,1,20000,0,26000,1,9,0,0,"NLS79_7837",0,,20000
16,1,2,3000,1,52000,,52000,0,15,0,0,"NLS79_7838",1,0,52000
16,2,1,5000,1,0,,0,1,12,1,0,"NLS79_7839",1,0,0
18,1,1,16456,0,60000,0,60050,0,12,0,0,"NLS79_7843",1,0,60000
21,2,1,5700,0,71000,52000,174000,0,14,0,0,"NLS79_7923",1,0,123000
21,2,2,,,0,,36285,0,14,1,0,"NLS79_7933",1,0,0
17,2,1,2182,1,0,,1824,1,11,1,1,"NLS79_7937",0,,0
15,2,2,2182,1,3000,,3000,1,12,1,0,"NLS79_7938",1,0,3000
15,1,2,6000,1,0,,,,12,0,0,"NLS79_7951",1,0,0
20,1,1,,,10400,,10400,1,10,0,1,"NLS79_7999",0,,10400
20,1,2,8300,0,0,272295,200000,0,14,1,0,"NLS79_8013",1,0,272295
21,1,1,6000,0,26000,,,,12,0,0,"NLS79_8022",1,0,26000
14,1,2,10000,0,90000,,90000,0,14,0,0,"NLS79_8025",1,0,90000
20,2,1,11000,0,0,,12000,1,14,1,0,"NLS79_8032",1,0,0
20,1,2,15780,0,0,,,,,0,0,"NLS79_8072",1,1,0
20,1,1,,,0,,,,,0,0,"NLS79_8094",1,1,0
17,1,2,,,0,0,15600,1,6,0,0,"NLS79_8102",0,,0
17,1,2,15220,0,56000,,56000,0,12,1,1,"NLS79_8140",1,0,56000
21,2,1,13000,0,0,,0,1,11,0,1,"NLS79_8182",0,,0
21,2,1,10000,0,5000,,5000,1,11,0,0,"NLS79_8186",0,,5000
19,1,2,5000,0,117000,125000,242000,0,19,1,0,"NLS79_8217",1,1,242000
15,2,1,,,0,,,,,0,1,"NLS79_8246",1,1,0
19,1,2,7536,0,0,,,,,0,0,"NLS79_8260",1,1,0
17,1,2,3020,1,0,,14340,1,12,0,0,"NLS79_8269",1,0,0
20,1,1,4000,0,0,,,,,1,0,"NLS79_8280",1,1,0
20,1,1,,,40000,,40000,0,12,0,0,"NLS79_8282",1,0,40000
14,1,1,,,60000,26000,86001,0,12,0,0,"NLS79_8295",1,0,86000
15,1,2,,,18000,25000,43000,0,10,0,0,"NLS79_8296",0,,43000
18,2,2,8000,1,0,60000,60000,0,12,0,0,"NLS79_830",1,0,60000
16,1,1,2000,1,42000,,42000,0,15,1,0,"NLS79_8316",1,0,42000
21,1,2,,,37500,,37510,0,12,0,0,"NLS79_8340",1,0,37500
19,1,1,4000,1,0,12000,22800,0,11,0,0,"NLS79_8364",0,,12000
17,2,1,11000,0,53000,28500,81500,0,12,1,0,"NLS79_8384",1,0,81500
18,2,2,11000,0,570,19000,19570,0,12,1,0,"NLS79_8385",1,0,19570
19,2,2,8700,0,42000,,,,16,0,0,"NLS79_8428",1,1,42000
22,2,1,12820,0,0,,10800,1,8,0,0,"NLS79_8441",0,,0
18,2,2,8000,1,32000,,,,12,0,0,"NLS79_8479",1,0,32000
20,2,2,3000,1,41000,,41000,0,16,0,0,"NLS79_8482",1,1,41000
18,2,2,3000,1,22000,46000,68000,0,13,0,0,"NLS79_8483",1,0,68000
14,2,2,3000,1,0,,,,,0,0,"NLS79_8484",1,1,0
18,2,1,5500,1,0,,10200,1,12,1,1,"NLS79_8485",1,0,0
21,2,2,,,0,,,,,0,0,"NLS79_8537",1,1,0
21,2,2,7000,0,50000,,50000,0,12,0,0,"NLS79_8540",1,0,50000
20,2,1,6296,0,20000,,20000,0,14,0,0,"NLS79_8541",1,0,20000
21,2,1,11160,0,0,,1600,1,10,1,1,"NLS79_8597",0,,0
22,2,2,11160,0,0,,2417,1,8,1,0,"NLS79_8598",0,,0
14,2,1,9000,0,0,,,,,0,1,"NLS79_8599",1,1,0
15,2,2,7000,0,0,,4308,1,12,0,0,"NLS79_8608",1,0,0
22,2,1,,,8000,,8000,1,12,0,1,"NLS79_8609",1,0,8000
21,2,2,2600,1,0,,,,,0,0,"NLS79_8613",1,1,0
20,4,2,10700,0,35000,50000,105000,0,11,0,0,"NLS79_862",0,,85000
17,2,1,,,20000,,20000,0,12,0,0,"NLS79_8651",1,0,20000
15,2,1,6000,1,,,,,16,1,0,"NLS79_8670",1,1,
18,2,1,2352,1,1300,,1300,1,12,1,0,"NLS79_8678",1,0,1300
18,2,1,1551,1,35000,0,,,11,0,0,"NLS79_8682",0,,35000
15,2,2,4000,1,0,,2400,1,16,0,0,"NLS79_8791",1,1,0
21,2,2,3046,1,42000,0,42000,0,14,0,0,"NLS79_8818",1,0,42000
17,1,1,10120,0,0,,41320,0,12,0,0,"NLS79_8866",1,0,0
18,1,1,3110,1,32000,20000,52000,0,12,0,0,"NLS79_8871",1,0,52000
16,1,1,3110,1,67000,,67000,0,12,1,0,"NLS79_8872",1,0,67000
20,4,1,12250,0,60000,20000,80000,0,12,0,0,"NLS79_888",1,0,80000
17,1,1,1966,1,30000,,,,14,0,0,"NLS79_8915",1,0,30000
17,1,2,,,26000,34000,60060,0,12,0,0,"NLS79_8932",1,0,60000
17,1,2,,,32000,44000,76000,0,12,0,0,"NLS79_8934",1,0,76000
20,2,2,,,5000,,12541,1,12,0,0,"NLS79_8960",1,0,5000
17,2,1,8000,0,0,,,,,0,0,"NLS79_8979",1,1,0
19,2,1,,,,,,,12,0,0,"NLS79_8989",1,0,
21,4,1,10000,0,35000,40000,76935,0,15,0,0,"NLS79_899",1,0,75000
18,2,1,,,120000,55000,191452,0,12,0,0,"NLS79_8999",1,0,175000
17,4,2,,,12000,100000,150010,0,15,1,0,"NLS79_900",1,0,112000
21,2,1,7000,0,0,12240,26784,0,12,0,1,"NLS79_9005",1,0,12240
17,2,1,42600,0,0,,,,,1,0,"NLS79_9017",1,1,0
14,2,2,17090,0,29120,,29120,0,12,0,0,"NLS79_9018",1,0,29120
17,2,2,12075,0,1000,,12460,1,12,0,0,"NLS79_9019",1,0,1000
18,2,1,75001,0,37109,,37109,0,12,0,1,"NLS79_9020",1,0,37109
16,2,2,1596,1,25000,,25000,0,17,0,0,"NLS79_9045",1,1,25000
16,2,1,4460,1,0,,,,,0,0,"NLS79_9056",1,1,0
14,2,2,6956,1,40000,,40000,0,12,0,0,"NLS79_9057",1,0,40000
18,2,1,8240,0,30000,80000,110000,0,13,1,0,"NLS79_9069",1,0,110000
21,2,2,3083,1,0,,1543,1,12,1,0,"NLS79_9074",1,0,0
19,2,1,,,45000,35000,80000,0,17,0,0,"NLS79_9091",1,1,80000
17,2,2,,,27000,56000,83000,0,14,0,0,"NLS79_9092",1,0,83000
20,2,1,,,0,,,,,0,0,"NLS79_9098",1,1,0
14,2,2,,,30000,,30000,0,12,0,0,"NLS79_9106",1,0,30000
20,2,2,7930,0,50000,60000,110000,0,13,0,0,"NLS79_9117",1,0,110000
14,2,1,2220,1,0,11000,20948,1,12,0,0,"NLS79_9149",1,0,11000
15,2,1,,,0,,,,,0,0,"NLS79_9166",1,1,0
20,2,2,12864,0,72000,,,,17,1,0,"NLS79_9195",1,1,72000
18,2,1,,,49000,10000,85400,0,17,1,0,"NLS79_9196",1,1,59000
16,2,2,3200,1,25000,,25000,0,12,0,0,"NLS79_9219",1,0,25000
20,1,2,4512,1,32000,,32000,0,12,0,0,"NLS79_9220",1,0,32000
19,1,1,9184,0,0,,14412,1,12,0,0,"NLS79_9232",1,0,0
17,1,2,9184,0,24000,,24000,0,14,0,0,"NLS79_9233",1,0,24000
15,1,2,9184,0,40000,,62292,0,12,0,0,"NLS79_9234",1,0,40000
22,1,2,4848,1,0,,,,,0,0,"NLS79_9272",1,1,0
18,1,1,4500,1,0,38000,38000,0,12,0,0,"NLS79_9282",1,0,38000
14,1,1,1376,1,0,,11112,0,9,0,1,"NLS79_9294",0,,0
21,1,1,2156,1,0,,,,,0,0,"NLS79_9296",1,1,0
20,2,1,,,60000,65000,125900,0,14,0,0,"NLS79_9301",1,0,125000
22,4,1,11670,0,0,,19080,0,12,0,0,"NLS79_931",1,0,0
20,2,1,6288,0,0,,,,,0,0,"NLS79_9314",1,1,0
20,1,2,4812,0,0,,,,,0,0,"NLS79_9364",1,1,0
21,2,1,2600,1,0,,,,12,0,0,"NLS79_9390",1,0,0
19,2,1,5000,1,32000,,32000,0,12,0,0,"NLS79_9391",1,0,32000
20,2,2,6238,0,18000,,18000,1,14,1,0,"NLS79_9392",1,0,18000
20,1,2,20000,0,0,,,,,0,0,"NLS79_9396",1,1,0
20,2,1,4700,1,30000,,30000,0,9,0,1,"NLS79_9412",0,,30000
18,2,2,4200,1,18000,,22712,0,12,1,0,"NLS79_9413",1,0,18000
20,1,2,27000,0,23500,43200,66700,0,12,0,0,"NLS79_9483",1,0,66700
19,1,1,27000,0,23000,,23000,0,12,0,0,"NLS79_9484",1,0,23000
18,1,2,27000,0,24000,31000,,,12,0,0,"NLS79_9485",1,0,55000
15,1,1,27000,0,56000,,,,12,0,0,"NLS79_9486",1,0,56000
21,2,1,9000,0,16000,0,38368,0,12,1,0,"NLS79_9503",1,0,16000
18,2,2,9000,0,41000,,62000,0,15,0,0,"NLS79_9504",1,0,41000
21,2,2,10000,0,30000,40000,70000,0,12,0,0,"NLS79_9521",1,0,70000
21,1,2,7120,1,0,,14088,1,4,0,0,"NLS79_9529",0,,0
14,2,2,4500,1,,,,,13,1,0,"NLS79_9535",1,0,
18,4,2,,,10000,100000,110000,0,16,1,0,"NLS79_954",1,1,110000
18,2,1,,,0,,18408,0,11,0,0,"NLS79_9553",0,,0
15,2,1,12000,0,49000,,49000,0,16,0,0,"NLS79_9572",1,1,49000
17,2,1,4000,1,0,,,,,0,1,"NLS79_9605",1,1,0
15,2,1,4000,1,0,,,,,0,0,"NLS79_9606",1,1,0
18,2,1,,,1000,,1000,1,12,0,1,"NLS79_9607",1,0,1000
21,1,2,6500,0,61000,,61000,0,13,1,0,"NLS79_9619",1,0,61000
18,2,2,14000,0,9900,,10900,0,14,0,0,"NLS79_9634",1,0,9900
17,2,1,6000,1,0,,,,,0,0,"NLS79_9670",1,1,0
21,2,1,,,0,,,,,0,0,"NLS79_9706",1,1,0
17,2,2,9500,0,3000,23000,33135,0,15,1,0,"NLS79_9711",1,0,26000
17,2,1,11000,0,65000,,65000,0,12,1,0,"NLS79_9760",1,0,65000
