age,race,gender,faminc_youth,pov_youth,wages,wages_sp,faminc,pov,edu,trt,incarc,id,hs,college,total_wages
21,2,2,5000,1,0,0,0,1,14,0,0,"NLS79_9768",1,0,0
19,4,2,13000,0,11000,,23000,0,12,0,0,"NLS79_979",1,0,11000
16,1,2,7824,1,0,,10284,1,9,1,0,"NLS79_9828",0,,0
19,1,2,,,0,,0,1,16,1,0,"NLS79_9831",1,1,0
20,4,1,9400,0,31200,8000,40580,0,16,0,0,"NLS79_984",1,1,39200
19,1,2,,,0,40000,50380,0,12,0,0,"NLS79_9845",1,0,40000
19,1,1,,,0,,,,,1,0,"NLS79_9846",1,1,0
15,1,1,,,90000,,90000,0,19,0,0,"NLS79_9847",1,1,90000
20,1,1,8500,0,0,,,,,0,0,"NLS79_9856",1,1,0
18,2,1,15000,0,63000,,63000,0,14,0,0,"NLS79_9928",1,0,63000
16,2,1,15000,0,80000,,84800,0,14,0,0,"NLS79_9929",1,0,80000
18,2,2,4000,1,1300,,3700,1,13,0,0,"NLS79_9970",1,0,1300
20,2,1,4000,1,0,,3560,1,13,1,0,"NLS79_9971",1,0,0
20,1,1,20000,0,0,,,,13,0,0,"NLS79_9988",1,0,0
15,4,2,14144,0,40000,50000,90000,0,16,0,0,"NLS79_999",1,1,90000
20,2,1,,,0,,0,1,7,0,0,"NLS79_9996",0,,0
14,2,2,4500,0,0,,,,,0,0,"NLS79_9999",1,1,0
17,4,1,,0,0,,,0,4,0,0,"NLS97_10",0,,0
18,1,2,,0,37000,,61500,0,,0,0,"NLS97_101",1,1,37000
20,4,1,,0,31737,42000,57552.75,0,2,0,0,"NLS97_1030",0,,73737
16,1,2,3412.8,0,26044,,39066,0,2,0,0,"NLS97_1060",0,,26044
21,1,1,23834,0,,,2003.4,0,2,0,0,"NLS97_1062",0,,
18,2,2,57900,0,,,28125,0,2,0,0,"NLS97_1114",0,,
15,4,2,25925,0,60000,,45000,0,3,0,0,"NLS97_1143",0,,60000
18,4,1,37500,0,,,0,1,1,1,1,"NLS97_1201",0,,
19,1,1,,0,,,33750,0,2,0,1,"NLS97_1202",0,,
21,1,2,,0,900,,28950,0,2,0,0,"NLS97_1220",0,,900
20,2,2,16320,0,,65000,48750,0,1,1,0,"NLS97_1329",0,,65000
18,4,1,56625,0,83000,30000,62550,0,1,0,1,"NLS97_1382",0,,113000
17,2,2,49275,0,19000,25000,35250,0,1,0,0,"NLS97_1386",0,,44000
17,1,2,7879.5,0,,,18666,0,2,0,0,"NLS97_1399",0,,
20,1,1,88560,0,60000,,45000,0,2,0,0,"NLS97_143",0,,60000
20,4,1,43500,0,67000,80000,105840,0,4,0,0,"NLS97_1441",0,,147000
18,4,2,43500,0,22000,45000,50250,0,4,0,0,"NLS97_1442",0,,67000
15,4,1,43500,0,25000,,22100,0,2,0,0,"NLS97_1443",0,,25000
19,4,1,31811.25,0,46000,,37500,0,4,0,0,"NLS97_1532",0,,46000
18,4,1,30750,0,50000,,37500,0,2,0,0,"NLS97_1559",0,,50000
19,1,2,30000,0,47700,,,0,4,0,0,"NLS97_162",0,,47700
18,1,1,30000,0,600,,540,0,2,0,0,"NLS97_163",0,,600
21,2,1,,0,0,,,0,2,0,0,"NLS97_168",0,,0
22,4,2,51825,0,0,,,0,2,0,0,"NLS97_1709",0,,0
20,2,1,,0,0,,,0,0,0,1,"NLS97_1724",0,,0
19,4,1,,0,60000,35000,68400,0,2,0,0,"NLS97_1775",0,,95000
19,1,1,0,1,23000,35000,43500,0,1,0,0,"NLS97_18",0,,58000
20,4,2,29759.35,0,25000,15000,30642.75,0,5,0,0,"NLS97_1880",0,,40000
15,1,1,0,1,0,,,0,,0,1,"NLS97_19",1,1,0
19,4,2,11900,0,,10000,29750,0,1,0,0,"NLS97_1913",0,,10000
18,4,1,,0,,45000,40050,0,1,1,1,"NLS97_1935",0,,45000
17,1,1,9350,0,,,2250,0,2,0,0,"NLS97_1945",0,,
17,1,2,18870,0,46000,60000,105120,0,3,0,0,"NLS97_2017",0,,106000
17,1,1,,0,,,247.5,0,1,0,1,"NLS97_2093",0,,
19,1,2,,0,30000,,26520,0,3,0,0,"NLS97_2105",0,,30000
19,4,2,8840,0,28000,30000,103356,0,2,0,0,"NLS97_2153",0,,58000
19,2,2,28500,0,43000,47000,64800,0,3,0,0,"NLS97_2277",0,,90000
21,2,1,,0,,,21250,0,1,0,0,"NLS97_231",0,,
19,4,1,,0,,,40875,0,2,0,0,"NLS97_2349",0,,
17,4,1,,0,53000,8000,47880.75,0,4,0,0,"NLS97_2350",0,,61000
15,4,2,,0,24000,,63000,0,2,0,0,"NLS97_2351",0,,24000
19,2,2,,0,0,,,0,2,0,0,"NLS97_2354",0,,0
22,1,2,7200,0,,,6300,0,1,0,0,"NLS97_2359",0,,
18,1,2,,0,39000,,29250,0,2,0,0,"NLS97_2364",0,,39000
17,4,1,16150,0,0,,,0,2,0,0,"NLS97_2369",0,,0
17,4,2,60000,0,32000,80000,80640,0,5,0,0,"NLS97_2378",0,,112000
15,4,1,60000,0,0,,,0,3,0,0,"NLS97_2379",0,,0
21,4,1,30387.5,0,0,,,0,2,0,0,"NLS97_2526",0,,0
15,4,1,16405,0,41500,,31143.75,0,2,0,0,"NLS97_2537",0,,41500
15,4,1,,0,27000,25000,39000,0,4,0,0,"NLS97_258",0,,52000
15,4,1,,0,15000,9000,20400,0,2,0,0,"NLS97_2589",0,,24000
17,4,1,11135,0,,,,0,2,0,0,"NLS97_2714",0,,
14,1,2,4.5,1,3000,,5952.6,0,2,0,1,"NLS97_2723",0,,3000
16,4,2,,0,0,,,0,2,0,0,"NLS97_2726",0,,0
21,4,2,,0,,,5625,0,2,0,0,"NLS97_2729",0,,
20,2,1,,0,0,,,0,0,0,0,"NLS97_275",0,,0
20,4,1,17510,0,50000,25000,66096,0,2,0,0,"NLS97_2753",0,,75000
21,4,2,17255,0,,,7752,0,0,0,0,"NLS97_2760",0,,
22,1,2,29625,0,20000,,17000,0,2,0,0,"NLS97_2824",0,,20000
20,4,2,,0,0,,,0,2,0,1,"NLS97_2853",0,,0
19,4,1,58050,0,41000,40000,60750,0,1,0,0,"NLS97_2854",0,,81000
19,4,1,2700,0,,25000,21250,0,0,0,1,"NLS97_2860",0,,25000
17,4,2,,0,,20000,17000,0,0,0,1,"NLS97_2861",0,,20000
18,4,1,,0,0,,,0,2,0,0,"NLS97_2893",0,,0
19,4,1,30750,0,55000,,44818.5,0,2,0,0,"NLS97_3032",0,,55000
18,4,1,30750,0,22000,10000,27200,0,0,0,1,"NLS97_3033",0,,32000
17,4,2,,0,,,56250,0,3,0,0,"NLS97_3144",0,,
14,4,2,29750,0,5000,,30175,0,2,0,0,"NLS97_3151",0,,5000
18,2,1,61500,0,28000,,,0,2,0,0,"NLS97_3219",0,,28000
19,4,1,7650,0,,16000,13600,0,1,0,0,"NLS97_3289",0,,16000
18,1,1,12155,0,20000,20000,30000,0,1,0,0,"NLS97_3384",0,,40000
15,1,1,12155,0,,,0,1,1,0,1,"NLS97_3385",0,,
17,4,1,,0,47000,,88020,0,4,0,0,"NLS97_35",0,,47000
16,4,1,31687.5,0,0,25000,64800,0,2,0,0,"NLS97_350",0,,25000
19,4,1,66960,0,0,,,0,4,0,0,"NLS97_3610",0,,0
13,1,1,14875,0,0,,,0,1,0,0,"NLS97_3676",0,,0
18,1,1,24310,0,,,0,1,2,0,1,"NLS97_3746",0,,
18,1,1,12267.2,0,12000,,10200,0,1,0,0,"NLS97_3749",0,,12000
20,2,1,1800,0,,,,0,1,0,0,"NLS97_3811",0,,
20,1,2,28875,0,29000,32000,48450,0,4,0,0,"NLS97_3865",0,,61000
19,2,2,10200,0,5000,,,0,2,1,0,"NLS97_3891",0,,5000
19,4,2,14875,0,0,,,0,1,0,0,"NLS97_3909",0,,0
14,2,1,,0,20000,,17000,0,3,0,0,"NLS97_393",0,,20000
19,4,2,34500,0,25000,,46875,0,2,0,0,"NLS97_3943",0,,25000
18,4,1,34500,0,40000,22000,47253.75,0,4,0,0,"NLS97_3944",0,,62000
15,4,1,28815,0,12000,,17125.8,0,2,0,1,"NLS97_3995",0,,12000
14,4,1,28815,0,8000,,7200,0,0,0,0,"NLS97_3996",0,,8000
20,4,1,30600,0,28000,,,0,2,0,1,"NLS97_4001",0,,28000
17,4,1,,0,20000,,17000,0,2,0,1,"NLS97_4033",0,,20000
22,4,1,0,1,0,,,0,1,0,1,"NLS97_4043",0,,0
18,4,2,,0,37000,,65250,0,3,1,0,"NLS97_4074",0,,37000
18,2,2,,0,32000,19000,82080,0,0,1,0,"NLS97_4115",0,,51000
17,4,2,64150.5,0,20800,33000,40500,0,2,0,0,"NLS97_4140",0,,53800
20,1,2,,0,12000,,25075,0,3,1,0,"NLS97_4185",0,,12000
16,4,1,29767,0,15000,,33750,0,2,0,0,"NLS97_4199",0,,15000
16,1,1,5400,0,0,,,0,0,0,0,"NLS97_4221",0,,0
18,4,2,,0,0,,,0,1,0,0,"NLS97_4255",0,,0
21,4,2,105048,0,25000,26000,38250,0,2,0,0,"NLS97_4290",0,,51000
18,2,2,0,1,,,,0,0,1,0,"NLS97_4303",0,,
20,2,2,7268.4,0,,,0,1,2,0,0,"NLS97_4309",0,,
17,2,1,7268.4,0,,,0,1,0,0,1,"NLS97_4310",0,,
21,4,1,,0,86000,75000,115920,0,4,0,0,"NLS97_4446",0,,161000
18,4,1,67032,0,50000,,37500,0,3,0,0,"NLS97_4451",0,,50000
13,2,1,29750,0,,,0,1,2,1,0,"NLS97_4500",0,,
13,1,1,,0,,,0,1,1,0,0,"NLS97_46",0,,
16,4,2,12664.15,0,22000,30000,40125,0,2,0,0,"NLS97_4607",0,,52000
21,4,1,,0,38000,,58500,0,2,0,0,"NLS97_4640",0,,38000
20,4,2,32625,0,8556,,7700.4,0,1,0,0,"NLS97_4655",0,,8556
16,4,2,,0,,,41325,0,2,0,0,"NLS97_4664",0,,
21,2,2,30825,0,0,,0,1,2,0,0,"NLS97_4678",0,,0
19,4,2,72804.96,0,63767,50434,82249.92,0,5,0,0,"NLS97_4719",0,,114201
15,2,2,6750,0,44000,43000,65250,0,3,1,0,"NLS97_4783",0,,87000
15,4,2,25500,0,0,,,0,2,0,0,"NLS97_4933",0,,0
18,4,1,30030,0,,,11900,0,2,0,1,"NLS97_4953",0,,
17,4,1,30030,0,8000,8000,7200,0,2,0,1,"NLS97_4954",0,,16000
20,2,1,,0,25000,,21250,0,2,0,0,"NLS97_5161",0,,25000
15,4,2,,0,,,33750,0,2,0,0,"NLS97_5256",0,,
21,4,1,21760,0,,,21462.5,0,2,0,0,"NLS97_5368",0,,
18,4,1,30900,0,45000,30000,59250,0,1,0,0,"NLS97_5374",0,,75000
19,4,2,37659.75,0,0,,,0,4,0,0,"NLS97_5412",0,,0
17,1,1,26775,0,75000,20000,69819.12,0,2,0,0,"NLS97_5607",0,,95000
20,4,1,26598.2,0,,,,0,2,0,0,"NLS97_5630",0,,
17,4,1,43800,0,95000,25000,93600,0,4,0,0,"NLS97_5654",0,,120000
17,4,2,3672,0,1800,22000,20230,0,2,0,0,"NLS97_5683",0,,23800
20,4,1,6447.6,0,,26000,49500,0,2,0,0,"NLS97_5721",0,,26000
16,4,1,56550,0,30000,,25500,0,2,0,0,"NLS97_578",0,,30000
16,1,1,38580,0,50000,20000,53130.75,0,2,0,0,"NLS97_5806",0,,70000
21,1,2,,0,,40000,30000,0,3,0,0,"NLS97_5810",0,,40000
18,1,2,4615.2,0,23000,,19550,0,3,0,0,"NLS97_5826",0,,23000
19,1,2,4950,0,2600,,2790,0,1,0,0,"NLS97_5845",0,,2600
17,1,2,4626,0,,,8500,0,2,0,0,"NLS97_5853",0,,
15,1,2,4626,0,,,,0,7,0,0,"NLS97_5854",0,,
16,1,2,4626,0,24000,,48000,0,4,0,0,"NLS97_5855",0,,24000
18,1,2,11832,0,,,12750,0,2,0,0,"NLS97_5864",0,,
19,4,2,15686.75,0,23000,35000,50331,0,0,0,0,"NLS97_5875",0,,58000
14,1,1,12750,0,30000,,25500,0,2,0,0,"NLS97_5931",0,,30000
17,4,2,33013.5,0,0,,,0,4,0,0,"NLS97_5973",0,,0
17,4,2,33013.5,0,35000,45000,60000,0,5,0,0,"NLS97_5974",0,,80000
20,4,1,46500,0,60000,,45000,0,3,0,0,"NLS97_6000",0,,60000
15,4,1,41161.5,0,12500,,65625,0,3,0,0,"NLS97_6002",0,,12500
13,2,1,41161.5,0,105000,,75600,0,4,0,0,"NLS97_6003",0,,105000
19,2,2,,0,,45000,33750,0,1,0,0,"NLS97_601",0,,45000
16,1,2,34500,0,,,37312.5,0,5,0,0,"NLS97_6014",0,,
18,2,2,,0,,,0,1,0,0,0,"NLS97_602",0,,
21,4,1,6199.2,0,,,9350,0,2,0,0,"NLS97_6025",0,,
16,4,2,9483.45,0,0,,,0,0,0,1,"NLS97_607",0,,0
20,1,1,5445,0,9000,,,0,2,0,1,"NLS97_6165",0,,9000
19,1,2,5445,0,,,14875,0,1,0,0,"NLS97_6166",0,,
19,4,2,5445,0,,,0,1,0,0,1,"NLS97_6167",0,,
17,4,2,41062.5,0,0,,,0,4,0,0,"NLS97_6249",0,,0
18,4,2,32812.5,0,18000,22000,30000,0,2,1,0,"NLS97_6281",0,,40000
17,4,1,59250,0,48000,,36000,0,2,0,0,"NLS97_6311",0,,48000
18,4,1,29342,0,,,,0,5,0,0,"NLS97_6438",0,,
15,4,1,29342,0,25000,,21262.75,0,4,0,0,"NLS97_6439",0,,25000
17,4,2,25160,0,26000,32000,43500,0,3,0,0,"NLS97_6467",0,,58000
21,4,2,6480,0,,,,0,2,0,0,"NLS97_6474",0,,
20,4,2,,0,56000,35000,65520,0,5,0,0,"NLS97_6490",0,,91000
17,4,1,30562.5,0,,,0,1,1,0,1,"NLS97_6531",0,,
21,4,2,31875,0,38000,55000,67140,0,2,0,0,"NLS97_6542",0,,93000
22,4,1,18371.05,0,180331,,88920,0,5,1,0,"NLS97_6565",0,,180331
17,1,2,1350,0,0,,,0,1,0,0,"NLS97_6574",0,,0
17,1,1,20104.2,0,7000,10000,19774.4,0,1,0,1,"NLS97_6576",0,,17000
17,2,1,,0,0,,,0,2,0,1,"NLS97_6602",0,,0
20,2,2,,0,0,,,0,0,0,0,"NLS97_6678",0,,0
17,2,2,,0,,,0,1,2,0,0,"NLS97_6776",0,,
15,2,2,,0,,,6326.1,0,0,0,0,"NLS97_6777",0,,
14,2,1,,0,0,,,0,2,0,0,"NLS97_6778",0,,0
20,1,1,17425,0,,,0,1,2,0,1,"NLS97_6872",0,,
17,1,2,14195,0,22000,,73440,0,4,0,0,"NLS97_6964",0,,22000
18,2,1,,0,0,,,0,1,0,0,"NLS97_6993",0,,0
17,2,1,17994.5,0,,25000,21250,0,2,0,0,"NLS97_7019",0,,25000
16,1,1,,0,,,,0,1,0,0,"NLS97_7047",0,,
19,2,2,28875,0,,76000,57000,0,3,0,0,"NLS97_7064",0,,76000
19,2,2,6141.6,0,20000,13000,28050,0,2,0,0,"NLS97_709",0,,33000
17,1,1,675,0,0,,,0,1,0,1,"NLS97_7119",0,,0
18,1,1,86760,0,44000,,33000,0,4,1,0,"NLS97_7186",0,,44000
19,1,1,8245,0,0,,,0,0,0,1,"NLS97_7231",0,,0
18,1,2,8245,0,,,0,1,1,0,0,"NLS97_7232",0,,
18,1,1,61875,0,30000,,45000,0,4,0,0,"NLS97_7292",0,,30000
22,1,1,,0,40000,20000,45900,0,2,0,0,"NLS97_7376",0,,60000
20,1,1,,0,5000,35000,30000,0,1,0,1,"NLS97_7377",0,,40000
17,1,2,,0,1000,,3150,0,2,0,0,"NLS97_7378",0,,1000
22,2,1,14620,0,23000,,19550,0,2,0,0,"NLS97_7461",0,,23000
19,2,1,14620,0,,,0,1,1,0,0,"NLS97_7462",0,,
17,2,1,15300,0,0,,,0,0,0,0,"NLS97_7542",0,,0
14,2,1,6300,0,20000,,52500,0,2,0,0,"NLS97_7544",0,,20000
16,2,1,,0,,25000,100800,0,2,0,0,"NLS97_7554",0,,25000
21,2,1,630.9,0,45000,35000,64310.4,0,0,0,0,"NLS97_7596",0,,80000
19,2,1,630.9,0,35000,40000,56250,0,2,0,0,"NLS97_7597",0,,75000
17,1,1,11857.5,0,0,,,0,2,0,0,"NLS97_7615",0,,0
22,1,2,,0,,,0,1,1,0,0,"NLS97_7618",0,,
15,1,2,,0,,,0,1,2,0,0,"NLS97_7619",0,,
22,1,2,,0,0,,,0,5,0,0,"NLS97_7626",0,,0
20,1,1,,0,0,,,0,1,0,1,"NLS97_7627",0,,0
18,1,2,,0,42000,,102240,0,4,0,0,"NLS97_7628",0,,42000
16,1,1,10200,0,5000,,4500,0,1,0,0,"NLS97_7629",0,,5000
16,1,1,10200,0,,,630,0,1,0,0,"NLS97_7630",0,,
21,2,2,30033.75,0,31000,,28275,0,3,0,0,"NLS97_7634",0,,31000
17,1,2,3042,0,,,10200,0,2,1,0,"NLS97_7668",0,,
20,2,2,,0,60000,32000,66240,0,3,0,0,"NLS97_7683",0,,92000
17,1,2,,0,,,14875,0,1,0,0,"NLS97_7698",0,,
17,2,1,,0,,,154100,0,4,0,0,"NLS97_7703",0,,
18,1,1,8142.15,0,25000,,56250,0,2,0,0,"NLS97_7721",0,,25000
15,1,2,9312.6,0,15000,,12750,0,3,0,0,"NLS97_7724",0,,15000
16,1,2,17348.5,0,12000,,29625,0,2,0,0,"NLS97_7740",0,,12000
18,1,1,,0,10000,15000,21250,0,1,0,0,"NLS97_7744",0,,25000
21,1,1,23800,0,62000,,53865,0,2,0,0,"NLS97_7849",0,,62000
17,1,2,20400,0,15000,,12750,0,2,0,0,"NLS97_7858",0,,15000
15,1,1,20400,0,,,17000,0,0,0,1,"NLS97_7859",0,,
21,1,1,19125,0,,,0,1,0,0,1,"NLS97_7881",0,,
16,1,2,6750,0,,16000,13600,0,0,0,0,"NLS97_7909",0,,16000
20,1,1,60750,0,25000,,72000,0,3,0,0,"NLS97_7943",0,,25000
18,1,1,60750,0,22000,,18700,0,2,0,0,"NLS97_7944",0,,22000
17,4,2,57075,0,45000,,50400,0,4,0,0,"NLS97_797",0,,45000
20,2,2,36750,0,15000,,,0,2,0,0,"NLS97_7977",0,,15000
21,1,2,2043,0,,,45000,0,2,0,0,"NLS97_7978",0,,
20,4,2,,0,0,,,0,5,0,0,"NLS97_8",0,,0
13,1,2,17884,0,,38000,28500,0,3,0,0,"NLS97_8006",0,,38000
20,1,2,12022.4,0,18000,,15980,0,2,0,0,"NLS97_8018",0,,18000
19,1,2,12022.4,0,,,6156,0,2,0,0,"NLS97_8019",0,,
16,1,1,30750,0,,,6300,0,2,0,0,"NLS97_8040",0,,
20,1,2,,0,19000,,16150,0,1,0,0,"NLS97_8064",0,,19000
20,2,2,7020,0,,,33750,0,3,0,0,"NLS97_8091",0,,
21,1,2,,0,,,0,1,2,0,1,"NLS97_8120",0,,
17,1,2,28716,0,,,,0,2,0,0,"NLS97_8123",0,,
19,1,1,,0,6000,,5400,0,1,0,1,"NLS97_8126",0,,6000
21,2,2,15323.8,0,53000,35000,,0,4,0,0,"NLS97_8131",0,,88000
19,2,1,3600,0,0,,,0,1,0,0,"NLS97_8174",0,,0
16,2,2,,0,0,,,0,0,0,0,"NLS97_8212",0,,0
13,1,2,,0,28000,,25287.5,0,2,1,0,"NLS97_8218",0,,28000
16,1,1,14875,0,0,,,0,2,0,0,"NLS97_8221",0,,0
20,1,2,17425,0,52000,,,0,4,0,0,"NLS97_8226",0,,52000
16,1,1,1724.4,0,,,,0,0,0,0,"NLS97_8291",0,,
20,1,1,32625,0,32000,37000,51750,0,2,0,0,"NLS97_8338",0,,69000
20,1,1,32625,0,45726,32500,58669.5,0,2,0,0,"NLS97_8339",0,,78226
17,2,2,5518.8,0,,,14875,0,0,0,0,"NLS97_8378",0,,
17,2,2,1276.2,0,32000,,27200,0,1,0,0,"NLS97_8382",0,,32000
18,1,2,7344,0,,,,0,4,0,0,"NLS97_8396",0,,
17,1,2,7344,0,,,2250,0,2,0,0,"NLS97_8397",0,,
16,1,1,7344,0,,,49152,0,2,1,0,"NLS97_8398",0,,
18,1,2,162,1,50,,45,1,2,1,1,"NLS97_8411",0,,50
17,1,1,,0,0,,,0,1,0,1,"NLS97_8436",0,,0
16,1,1,17174.25,0,,,,0,2,0,0,"NLS97_8462",0,,
16,1,1,229.5,0,0,,,0,2,0,0,"NLS97_8504",0,,0
20,1,1,55312.5,0,0,,,0,2,0,0,"NLS97_8519",0,,0
15,2,2,7802.15,0,35000,35000,52500,0,4,0,0,"NLS97_8549",0,,70000
18,2,2,,0,13000,,15775.15,0,2,0,0,"NLS97_8582",0,,13000
17,2,2,,0,2000,10000,10200,0,2,0,0,"NLS97_8583",0,,12000
15,2,2,,0,20000,12000,32427.75,0,2,0,0,"NLS97_8584",0,,32000
21,2,1,8075,0,25000,27000,39000,0,2,0,0,"NLS97_8623",0,,52000
14,1,2,10370,0,,,0,1,2,0,0,"NLS97_8775",0,,
17,2,1,7905,0,0,,,0,2,0,0,"NLS97_8807",0,,0
20,1,1,8695.5,0,45000,35000,60000,0,2,0,1,"NLS97_8839",0,,80000
18,4,1,,0,50000,30000,60000,0,1,0,1,"NLS97_8854",0,,80000
14,4,1,28050,0,13000,,13435.95,0,4,0,0,"NLS97_8893",0,,13000
20,1,1,33525,0,,8000,7200,0,2,0,0,"NLS97_8895",0,,8000
20,4,2,16575,0,,,6750,0,0,0,0,"NLS97_8927",0,,
16,1,2,28950,0,5000,,4500,0,2,0,0,"NLS97_8929",0,,5000
21,2,2,16235,0,,,,0,0,0,0,"NLS97_8969",0,,
18,1,2,13260,0,,,9350,0,1,0,1,"NLS97_8988",0,,
17,1,2,13260,0,10000,,8500,0,0,0,1,"NLS97_8989",0,,10000
19,4,1,,0,54000,95000,125280,0,5,0,0,"NLS97_9",0,,149000
19,4,1,30300,0,105,70000,70275.6,0,5,0,0,"NLS97_9009",0,,70105
18,4,2,1845,0,,,8500,0,2,0,0,"NLS97_908",0,,
21,4,2,92880,0,48000,,,0,4,0,0,"NLS97_949",0,,48000
17,4,2,92880,0,0,,,0,4,0,0,"NLS97_950",0,,0
14,4,1,33763.5,0,45000,,34575,0,4,0,0,"NLS97_956",0,,45000
16,4,1,117324,0,45000,,33750,0,2,0,0,"NLS97_957",0,,45000
